 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 PASSIVEVARLIST=[4-7,9-44]
 4.492399991E-01 4.483599961E-01 3.665499985E-01 5.376999974E-01 4.385200143E-01
 3.241499960E-01 4.851900041E-01 6.259599924E-01 5.565599799E-01 6.509900093E-01
 6.138499975E-01 5.558199883E-01 5.060700178E-01 4.929099977E-01 5.741500258E-01
 3.079000115E-01 4.959900081E-01 5.356900096E-01 5.111700296E-01 4.926800132E-01
 5.569000244E-01 5.141299963E-01 5.744100213E-01 4.165999889E-01 5.692499876E-01
 3.523499966E-01 5.292500257E-01 5.589799881E-01 5.006700158E-01 5.233600140E-01
 5.264000297E-01 2.607299984E-01 4.482100010E-01 4.294599891E-01 4.348100126E-01
 5.053899884E-01 4.942199886E-01 2.620199919E-01 4.642100036E-01 3.368200064E-01
 4.210300148E-01 4.663600028E-01 4.010599852E-01 3.569299877E-01 4.108799994E-01
 3.673599958E-01 4.528200030E-01 4.128499925E-01 4.054900110E-01 3.376199901E-01
 3.809899986E-01 3.239499927E-01 3.827599883E-01 3.778400123E-01 3.846499920E-01
 3.610900044E-01 3.449600041E-01 3.558399975E-01 2.449599952E-01 3.170900047E-01
 3.132399917E-01 3.306800127E-01 3.353399932E-01 3.165499866E-01 3.022899926E-01
 3.310799897E-01 2.806000113E-01 2.903900146E-01 2.789799869E-01 3.020299971E-01
 2.581399977E-01 2.718299925E-01 2.823800147E-01 1.875099987E-01 2.153500021E-01
 1.958699971E-01 2.564199865E-01 2.459499985E-01 1.910399944E-01 2.300399989E-01
 1.543799937E-01 2.212399989E-01 1.712999940E-01 2.253600061E-01 2.122000009E-01
 2.003799975E-01 1.536000073E-01 1.862200052E-01 1.742800027E-01 1.183400005E-01
 1.726800054E-01 1.585399956E-01 1.119399965E-01 1.693300009E-01 1.251599938E-01
 1.509899944E-01 1.149500012E-01 1.234799996E-01 1.260800064E-01 1.168000028E-01
 9.594199806E-02 7.357399911E-02 8.583100140E-02 1.015700027E-01 8.895800263E-02
 9.405499697E-02 7.353899628E-02 7.381000370E-02 7.354500145E-02 4.617900029E-02
 4.804300144E-02 5.744099990E-02 5.767999962E-02 4.655899853E-02 3.635499999E-02
 3.475100175E-02 2.648100071E-02 2.302299999E-02 1.355499960E-02 1.347499993E-02
 7.197299972E-03 6.579799810E-04
 6.445100065E-03 7.237799931E-03 2.592499852E-01 3.753700107E-02 2.698499858E-01
 2.903000116E-01 2.819800079E-01 3.648000062E-01 1.027000025E-01 2.257000059E-01
 2.376099974E-01 2.043299973E-01 3.866499960E-01 3.283599913E-01 2.460899949E-01
 2.539800107E-01 2.866899967E-01 1.625799984E-01 3.175300062E-01 2.422000021E-01
 9.718199819E-02 1.686899960E-01 9.404599667E-02 3.781099916E-01 1.142399982E-01
 3.151699901E-01 7.052899897E-02 3.614800051E-02 2.034099996E-01 1.615799963E-01
 8.551599830E-02 1.811099946E-01 1.896899939E-01 2.972800136E-01 2.590899915E-02
 1.746300049E-02 1.362500042E-01 1.642100066E-01 1.304000020E-01 1.324899960E-02
 8.910799772E-02 1.486700028E-02 2.577599883E-01 2.060499936E-01 1.587699950E-01
 1.852400005E-01 3.286299855E-02 3.434899822E-02 2.796800062E-02 2.358299941E-01
 2.391999960E-02 1.811700016E-01 1.401399970E-01 1.038499996E-01 1.293299943E-01
 1.522700042E-01 1.840900034E-01 1.324699968E-01 1.308699995E-01 1.734399982E-02
 1.664600074E-01 1.177399978E-01 5.540499836E-02 1.203700006E-01 1.452099979E-01
 6.862799823E-02 1.707700044E-01 1.287800074E-01 1.113499999E-01 8.958999813E-02
 1.565099955E-01 1.181299984E-01 6.025699899E-02 1.533499956E-01 1.823399961E-01
 1.803299934E-01 2.981999889E-03 8.645799756E-02 1.131400019E-01 6.742099673E-02
 1.225299984E-01 7.366999984E-02 1.519400030E-01 1.669899933E-02 1.334100030E-02
 8.890400082E-02 1.239499971E-01 4.112799838E-02 8.842399716E-02 6.952700019E-02
 6.993400306E-02 9.220799804E-02 6.849099696E-02 1.285399962E-02 1.112599969E-01
 5.327000096E-02 6.497299671E-02 7.147900015E-02 5.546699837E-02 4.014699906E-02
 7.075999677E-02 8.019300178E-03 6.567499787E-02 2.832799964E-02 5.465500057E-02
 2.004900016E-02 4.685699940E-02 4.894800112E-02 3.155799955E-02 1.013300009E-02
 3.030700050E-02 1.825400069E-02 2.043100074E-03 2.716000006E-02 1.326300018E-02
 1.673600078E-02 9.012499824E-03 9.969200008E-03 1.323300041E-02 3.243800020E-03
 4.576299805E-03 2.127500047E-04
 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00
 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00
 7.897999763E+00 7.761199951E+00 7.910999775E+00 7.813300133E+00 7.914299965E+00
 8.237799644E+00 7.825099945E+00 7.816100121E+00 7.942599773E+00 7.819300175E+00
 7.866399765E+00 7.827099800E+00 8.131400108E+00 8.237899780E+00 8.109800339E+00
 7.758299828E+00 7.880799770E+00 8.025799751E+00 7.943900108E+00 8.012599945E+00
 8.009699821E+00 7.652599812E+00 7.865799904E+00 7.990300179E+00 7.797200203E+00
 7.967700005E+00 8.048199654E+00 7.687600136E+00 7.948200226E+00 7.726600170E+00
 7.851600170E+00 7.960000038E+00 8.060899734E+00 7.854599953E+00 7.932400227E+00
 7.878799915E+00 8.084400177E+00 7.914700031E+00 7.910500050E+00 7.943399906E+00
 7.885499954E+00 7.877799988E+00 7.988200188E+00 8.215299606E+00 8.116399765E+00
 8.000399590E+00 8.039199829E+00 7.993199825E+00 7.821599960E+00 7.883800030E+00
 8.186699867E+00 7.977000237E+00 8.205900192E+00 7.984399796E+00 7.997300148E+00
 8.033599854E+00 8.092800140E+00 7.997600079E+00 8.207599640E+00 8.136099815E+00
 8.121399879E+00 8.155200005E+00 8.012700081E+00 7.920400143E+00 8.023699760E+00
 7.994699955E+00 7.989200115E+00 8.150099754E+00 7.941400051E+00 8.000100136E+00
 7.925199986E+00 8.157500267E+00 8.015700340E+00 8.027500153E+00 8.003199577E+00
 8.070500374E+00 7.996099949E+00 7.995900154E+00 8.033399582E+00 7.946899891E+00
 8.046400070E+00 8.070400238E+00 7.960999966E+00 8.075799942E+00 8.079799652E+00
 8.113900185E+00 8.009400368E+00 8.042300224E+00 8.048800468E+00 8.027400017E+00
 8.032500267E+00 7.986499786E+00 8.034299850E+00 8.124400139E+00 8.090499878E+00
 8.085900307E+00 8.112899780E+00 8.070400238E+00 8.082300186E+00 8.019700050E+00
 8.046199799E+00 8.079799652E+00 8.095800400E+00 8.075499535E+00 8.064499855E+00
 8.075699806E+00 8.062899590E+00 8.092900276E+00 8.076299667E+00 8.080900192E+00
 8.085599899E+00 8.083200455E+00
 2.644100098E+03 2.524500000E+03 1.185400024E+03 1.457799988E+02 1.114500000E+03
 2.526900024E+02 9.199500122E+02 5.425200195E+02 1.907699951E+03 1.387000000E+03
 3.813300049E+03 3.149100098E+03 5.928200195E+03 5.051899902E+03 4.042100098E+03
 6.930899902E+03 4.529700195E+03 2.682500000E+03 5.296600098E+03 3.956199951E+03
 1.840099976E+03 2.857800049E+03 2.114000000E+03 6.221200195E+03 2.468100098E+03
 5.207799805E+03 1.423699951E+03 1.059300049E+03 3.777199951E+03 3.181899902E+03
 1.845300049E+03 3.248000000E+03 3.514100098E+03 5.589100098E+03 5.489899902E+02
 5.629500122E+02 2.832699951E+03 3.167600098E+03 2.649800049E+03 3.563099976E+02
 1.803800049E+03 3.961799927E+02 5.382000000E+03 4.251899902E+03 3.356600098E+03
 3.923899902E+03 8.899299927E+02 8.033099976E+02 6.577399902E+02 5.265799805E+03
 5.877500000E+02 4.144399902E+03 3.302399902E+03 2.603500000E+03 3.197600098E+03
 3.741500000E+03 4.575799805E+03 3.332800049E+03 3.341699951E+03 4.945000000E+02
 4.475500000E+03 3.164100098E+03 1.564300049E+03 3.340000000E+03 4.102200195E+03
 1.976099976E+03 5.007799805E+03 3.837199951E+03 3.385899902E+03 2.767600098E+03
 4.992500000E+03 3.824699951E+03 1.998000000E+03 5.141899902E+03 6.203899902E+03
 6.307399902E+03 1.201800003E+02 3.171500000E+03 4.207500000E+03 2.617000000E+03
 4.763700195E+03 2.971699951E+03 6.263500000E+03 7.182600098E+02 5.930200195E+02
 3.995399902E+03 5.668899902E+03 1.933099976E+03 4.331200195E+03 3.551600098E+03
 3.639300049E+03 4.956799805E+03 3.764399902E+03 7.487399902E+02 6.562700195E+03
 3.236100098E+03 4.254700195E+03 4.773799805E+03 3.875500000E+03 2.935699951E+03
 5.417000000E+03 6.530599976E+02 5.501200195E+03 2.485100098E+03 5.187399902E+03
 2.072199951E+03 5.050700195E+03 5.431899902E+03 3.925000000E+03 1.273400024E+03
 4.444799805E+03 3.010399902E+03 3.420899963E+02 4.971000000E+03 3.071300049E+03
 4.245200195E+03 2.599399902E+03 3.706800049E+03 6.538799805E+03 2.305199951E+03
 5.179000000E+03 3.035399902E+03
 4.492399991E-01 4.483599961E-01 3.665499985E-01 5.376999974E-01 4.385200143E-01
 3.241499960E-01 4.851900041E-01 6.259599924E-01 5.565599799E-01 6.509900093E-01
 6.138499975E-01 5.558199883E-01 5.060700178E-01 4.929099977E-01 5.741500258E-01
 3.079000115E-01 4.959900081E-01 5.356900096E-01 5.111700296E-01 4.926800132E-01
 5.569000244E-01 5.141299963E-01 5.744100213E-01 4.165999889E-01 5.692499876E-01
 3.523499966E-01 5.292500257E-01 5.589799881E-01 5.006700158E-01 5.233600140E-01
 5.264000297E-01 2.607299984E-01 4.482100010E-01 4.294599891E-01 4.348100126E-01
 5.053899884E-01 4.942199886E-01 2.620199919E-01 4.642100036E-01 3.368200064E-01
 4.210300148E-01 4.663600028E-01 4.010599852E-01 3.569299877E-01 4.108799994E-01
 3.673599958E-01 4.528200030E-01 4.128499925E-01 4.054900110E-01 3.376199901E-01
 3.809899986E-01 3.239499927E-01 3.827599883E-01 3.778400123E-01 3.846499920E-01
 3.610900044E-01 3.449600041E-01 3.558399975E-01 2.449599952E-01 3.170900047E-01
 3.132399917E-01 3.306800127E-01 3.353399932E-01 3.165499866E-01 3.022899926E-01
 3.310799897E-01 2.806000113E-01 2.903900146E-01 2.789799869E-01 3.020299971E-01
 2.581399977E-01 2.718299925E-01 2.823800147E-01 1.875099987E-01 2.153500021E-01
 1.958699971E-01 2.564199865E-01 2.459499985E-01 1.910399944E-01 2.300399989E-01
 1.543799937E-01 2.212399989E-01 1.712999940E-01 2.253600061E-01 2.122000009E-01
 2.003799975E-01 1.536000073E-01 1.862200052E-01 1.742800027E-01 1.183400005E-01
 1.726800054E-01 1.585399956E-01 1.119399965E-01 1.693300009E-01 1.251599938E-01
 1.509899944E-01 1.149500012E-01 1.234799996E-01 1.260800064E-01 1.168000028E-01
 9.594199806E-02 7.357399911E-02 8.583100140E-02 1.015700027E-01 8.895800263E-02
 9.405499697E-02 7.353899628E-02 7.381000370E-02 7.354500145E-02 4.617900029E-02
 4.804300144E-02 5.744099990E-02 5.767999962E-02 4.655899853E-02 3.635499999E-02
 3.475100175E-02 2.648100071E-02 2.302299999E-02 1.355499960E-02 1.347499993E-02
 7.197299972E-03 6.579799810E-04
 6.445100065E-03 7.237799931E-03 2.592499852E-01 3.753700107E-02 2.698499858E-01
 2.903000116E-01 2.819800079E-01 3.648000062E-01 1.027000025E-01 2.257000059E-01
 2.376099974E-01 2.043299973E-01 3.866499960E-01 3.283599913E-01 2.460899949E-01
 2.539800107E-01 2.866899967E-01 1.625799984E-01 3.175300062E-01 2.422000021E-01
 9.718199819E-02 1.686899960E-01 9.404599667E-02 3.781099916E-01 1.142399982E-01
 3.151699901E-01 7.052899897E-02 3.614800051E-02 2.034099996E-01 1.615799963E-01
 8.551599830E-02 1.811099946E-01 1.896899939E-01 2.972800136E-01 2.590899915E-02
 1.746300049E-02 1.362500042E-01 1.642100066E-01 1.304000020E-01 1.324899960E-02
 8.910799772E-02 1.486700028E-02 2.577599883E-01 2.060499936E-01 1.587699950E-01
 1.852400005E-01 3.286299855E-02 3.434899822E-02 2.796800062E-02 2.358299941E-01
 2.391999960E-02 1.811700016E-01 1.401399970E-01 1.038499996E-01 1.293299943E-01
 1.522700042E-01 1.840900034E-01 1.324699968E-01 1.308699995E-01 1.734399982E-02
 1.664600074E-01 1.177399978E-01 5.540499836E-02 1.203700006E-01 1.452099979E-01
 6.862799823E-02 1.707700044E-01 1.287800074E-01 1.113499999E-01 8.958999813E-02
 1.565099955E-01 1.181299984E-01 6.025699899E-02 1.533499956E-01 1.823399961E-01
 1.803299934E-01 2.981999889E-03 8.645799756E-02 1.131400019E-01 6.742099673E-02
 1.225299984E-01 7.366999984E-02 1.519400030E-01 1.669899933E-02 1.334100030E-02
 8.890400082E-02 1.239499971E-01 4.112799838E-02 8.842399716E-02 6.952700019E-02
 6.993400306E-02 9.220799804E-02 6.849099696E-02 1.285399962E-02 1.112599969E-01
 5.327000096E-02 6.497299671E-02 7.147900015E-02 5.546699837E-02 4.014699906E-02
 7.075999677E-02 8.019300178E-03 6.567499787E-02 2.832799964E-02 5.465500057E-02
 2.004900016E-02 4.685699940E-02 4.894800112E-02 3.155799955E-02 1.013300009E-02
 3.030700050E-02 1.825400069E-02 2.043100074E-03 2.716000006E-02 1.326300018E-02
 1.673600078E-02 9.012499824E-03 9.969200008E-03 1.323300041E-02 3.243800020E-03
 4.576299805E-03 2.127500047E-04
 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00
 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00
 7.897999763E+00 7.761199951E+00 7.910999775E+00 7.813300133E+00 7.914299965E+00
 8.237799644E+00 7.825099945E+00 7.816100121E+00 7.942599773E+00 7.819300175E+00
 7.866399765E+00 7.827099800E+00 8.131400108E+00 8.237899780E+00 8.109800339E+00
 7.758299828E+00 7.880799770E+00 8.025799751E+00 7.943900108E+00 8.012599945E+00
 8.009699821E+00 7.652599812E+00 7.865799904E+00 7.990300179E+00 7.797200203E+00
 7.967700005E+00 8.048199654E+00 7.687600136E+00 7.948200226E+00 7.726600170E+00
 7.851600170E+00 7.960000038E+00 8.060899734E+00 7.854599953E+00 7.932400227E+00
 7.878799915E+00 8.084400177E+00 7.914700031E+00 7.910500050E+00 7.943399906E+00
 7.885499954E+00 7.877799988E+00 7.988200188E+00 8.215299606E+00 8.116399765E+00
 8.000399590E+00 8.039199829E+00 7.993199825E+00 7.821599960E+00 7.883800030E+00
 8.186699867E+00 7.977000237E+00 8.205900192E+00 7.984399796E+00 7.997300148E+00
 8.033599854E+00 8.092800140E+00 7.997600079E+00 8.207599640E+00 8.136099815E+00
 8.121399879E+00 8.155200005E+00 8.012700081E+00 7.920400143E+00 8.023699760E+00
 7.994699955E+00 7.989200115E+00 8.150099754E+00 7.941400051E+00 8.000100136E+00
 7.925199986E+00 8.157500267E+00 8.015700340E+00 8.027500153E+00 8.003199577E+00
 8.070500374E+00 7.996099949E+00 7.995900154E+00 8.033399582E+00 7.946899891E+00
 8.046400070E+00 8.070400238E+00 7.960999966E+00 8.075799942E+00 8.079799652E+00
 8.113900185E+00 8.009400368E+00 8.042300224E+00 8.048800468E+00 8.027400017E+00
 8.032500267E+00 7.986499786E+00 8.034299850E+00 8.124400139E+00 8.090499878E+00
 8.085900307E+00 8.112899780E+00 8.070400238E+00 8.082300186E+00 8.019700050E+00
 8.046199799E+00 8.079799652E+00 8.095800400E+00 8.075499535E+00 8.064499855E+00
 8.075699806E+00 8.062899590E+00 8.092900276E+00 8.076299667E+00 8.080900192E+00
 8.085599899E+00 8.083200455E+00
 -5.478900146E+02 -6.790700073E+02 -1.694500000E+03 -1.253799973E+02 -1.965099976E+03
 -6.555300293E+02 -2.015000000E+03 -1.289699951E+03 -1.086999969E+02 2.262300049E+03
 8.178700195E+03 7.645100098E+03 6.828399902E+03 6.967100098E+03 8.085200195E+03
 -9.583299805E+03 7.357200195E+03 8.094799805E+03 7.409299805E+03 7.575399902E+03
 8.676900391E+03 8.050600098E+03 8.757500000E+03 5.923500000E+03 8.902900391E+03
 5.710200195E+03 8.763700195E+03 9.297900391E+03 8.363700195E+03 8.814099609E+03
 9.078599609E+03 4.377500000E+03 7.910000000E+03 7.586799805E+03 7.902600098E+03
 9.322599609E+03 9.133700195E+03 4.847299805E+03 8.850700195E+03 6.451700195E+03
 8.210900391E+03 9.280799805E+03 7.896399902E+03 7.178299805E+03 8.513500000E+03
 7.669700195E+03 9.605400391E+03 8.913700195E+03 8.835500000E+03 7.473000000E+03
 8.535500000E+03 7.318299805E+03 8.865500000E+03 8.812200195E+03 9.141099609E+03
 8.756599609E+03 8.450900391E+03 8.885799805E+03 6.143899902E+03 8.172100098E+03
 8.242500000E+03 8.782500000E+03 9.056299805E+03 8.720599609E+03 8.475299805E+03
 9.459000000E+03 8.204900391E+03 8.601099609E+03 8.414299805E+03 9.274299805E+03
 8.192799805E+03 8.747500000E+03 9.274299805E+03 6.234000000E+03 7.301299805E+03
 6.833200195E+03 9.181599609E+03 9.002900391E+03 7.075399902E+03 8.887200195E+03
 5.969000000E+03 8.905700195E+03 7.033600098E+03 9.515400391E+03 9.191700195E+03
 8.989599609E+03 7.003000000E+03 8.727599609E+03 8.514700195E+03 6.031399902E+03
 8.966700195E+03 8.509500000E+03 6.150600098E+03 9.839500000E+03 7.372399902E+03
 9.160799805E+03 7.514799805E+03 8.242200195E+03 8.787000000E+03 8.533799805E+03
 7.347799805E+03 5.988299805E+03 7.177799805E+03 8.907900391E+03 8.441299805E+03
 9.712599609E+03 7.931700195E+03 8.187399902E+03 9.145500000E+03 5.796399902E+03
 7.044799805E+03 9.476099609E+03 9.732900391E+03 8.520400391E+03 8.421799805E+03
 8.820200195E+03 7.638500000E+03 8.556400391E+03 6.698600098E+03 9.573900391E+03
 8.144899902E+03 9.388799805E+03
 -6.671900302E-02 -6.483899802E-02 4.223499820E-02 2.397499979E-03 3.962099925E-02
 -1.534899976E-02 -1.685599983E-02 2.406300046E-02 3.594300011E-03 0.000000000E+00
 -2.862000000E+03 -4.601200195E+03 -2.788500000E+03 -4.042199951E+03 -2.764800049E+03
 -2.872000122E+02 -4.031399902E+03 -4.173399902E+03 -2.417199951E+03 -4.158399902E+03
 -3.568500000E+03 -4.126000000E+03 5.062999878E+02 2.370899902E+03 2.145700073E+02
 -5.236399902E+03 -3.481600098E+03 -1.179000000E+03 -2.507100098E+03 -1.403800049E+03
 -1.447000000E+03 -7.267700195E+03 -3.882500000E+03 -1.788599976E+03 -5.125500000E+03
 -2.246800049E+03 -7.728699951E+02 -7.320500000E+03 -2.627100098E+03 -6.742799805E+03
 -4.495000000E+03 -2.467399902E+03 -5.715499878E+02 -4.551600098E+03 -3.124800049E+03
 -4.247200195E+03 -4.360499954E+01 -3.603399902E+03 -3.732100098E+03 -3.077699951E+03
 -4.385799805E+03 -4.605399902E+03 -2.200800049E+03 3.080800049E+03 7.604299927E+02
 -1.995300049E+03 -1.076699951E+03 -2.231600098E+03 -6.547600098E+03 -5.098200195E+03
 2.719199951E+03 -2.798600098E+03 3.296199951E+03 -2.692000000E+03 -2.382399902E+03
 -1.399800049E+03 5.806199951E+02 -2.509100098E+03 3.748199951E+03 1.628199951E+03
 1.035000000E+03 2.328300049E+03 -2.300600098E+03 -5.401399902E+03 -1.996699951E+03
 -3.074100098E+03 -3.339100098E+03 2.459500000E+03 -5.232299805E+03 -3.194899902E+03
 -6.103500000E+03 2.997500000E+03 -2.763199951E+03 -2.341899902E+03 -3.450100098E+03
 -5.647199707E+02 -3.961699951E+03 -4.082899902E+03 -2.423699951E+03 -6.941000000E+03
 -1.906500000E+03 -6.833599854E+02 -6.706100098E+03 -4.202999878E+02 -1.997500000E+02
 1.861900024E+03 -4.823100098E+03 -2.738100098E+03 -2.396100098E+03 -4.077699951E+03
 -3.883899902E+03 -7.869799805E+03 -4.092300049E+03 3.610000000E+03 6.907399902E+02
 2.673900146E+02 3.197199951E+03 -1.434900024E+03 -1.261100006E+02 -7.988799805E+03
 -5.439899902E+03 -5.762000122E+02 2.106399902E+03 -1.426699951E+03 -4.357799805E+03
 -1.922300049E+03 -5.870799805E+03 3.557500000E+03 -3.469899902E+03 -1.693900024E+03
 2.595600098E+03 -1.605000000E+03
 4.762099915E+02 4.763999939E+02 4.764500122E+02 4.539599915E+02 4.754899902E+02
 4.647000122E+02 4.750700073E+02 4.606499939E+02 4.580499878E+02 4.107999878E+02
 3.504400024E+02 3.504299927E+02 3.504400024E+02 3.504100037E+02 3.504299927E+02
 4.858900146E+02 3.503999939E+02 3.503999939E+02 3.504100037E+02 3.503900146E+02
 3.503900146E+02 3.503900146E+02 3.504100037E+02 3.504100037E+02 3.503999939E+02
 3.503800049E+02 3.503699951E+02 3.503800049E+02 3.503699951E+02 3.503699951E+02
 3.503599854E+02 3.503800049E+02 3.503500061E+02 3.503399963E+02 3.503500061E+02
 3.503399963E+02 3.503299866E+02 3.503500061E+02 3.503200073E+02 3.503399963E+02
 3.503200073E+02 3.503099976E+02 3.503099976E+02 3.503200073E+02 3.502900085E+02
 3.502999878E+02 3.502900085E+02 3.502900085E+02 3.502900085E+02 3.502799988E+02
 3.502799988E+02 3.502799988E+02 3.502600098E+02 3.502600098E+02 3.502600098E+02
 3.502500000E+02 3.502500000E+02 3.502399902E+02 3.502600098E+02 3.502500000E+02
 3.502300110E+02 3.502300110E+02 3.502300110E+02 3.502300110E+02 3.502300110E+02
 3.502099915E+02 3.502099915E+02 3.502099915E+02 3.501900024E+02 3.501900024E+02
 3.501900024E+02 3.501900024E+02 3.501900024E+02 3.502000122E+02 3.501900024E+02
 3.501799927E+02 3.501799927E+02 3.501600037E+02 3.501799927E+02 3.501700134E+02
 3.501700134E+02 3.501499939E+02 3.501600037E+02 3.501499939E+02 3.501499939E+02
 3.501400146E+02 3.501400146E+02 3.501400146E+02 3.501300049E+02 3.501300049E+02
 3.501199951E+02 3.501199951E+02 3.501199951E+02 3.501099854E+02 3.501099854E+02
 3.501099854E+02 3.501000061E+02 3.500899963E+02 3.501000061E+02 3.500899963E+02
 3.500799866E+02 3.500799866E+02 3.500799866E+02 3.500700073E+02 3.500700073E+02
 3.500599976E+02 3.500599976E+02 3.500599976E+02 3.500499878E+02 3.500499878E+02
 3.500499878E+02 3.500400085E+02 3.500400085E+02 3.500400085E+02 3.500299988E+02
 3.500299988E+02 3.500199890E+02 3.500199890E+02 3.500199890E+02 3.500100098E+02
 3.500100098E+02 3.500000000E+02
ZONE T="PASO      13"
 STRANDID=2, SOLUTIONTIME=13
 I=144, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 PASSIVEVARLIST=[4-7,9-44]
 4.659799933E-01 4.643599987E-01 5.722500086E-01 5.475599766E-01 5.001199841E-01
 7.869499922E-01 6.616600156E-01 6.320300102E-01 8.219100237E-01 6.828399897E-01
 6.875799894E-01 8.460000157E-01 5.963500142E-01 7.000799775E-01 6.146799922E-01
 8.129600286E-01 6.470500231E-01 5.843899846E-01 6.577500105E-01 6.015599966E-01
 6.559000015E-01 5.829799771E-01 5.549499989E-01 5.192899704E-01 5.625799894E-01
 5.259500146E-01 6.876800060E-01 5.198100209E-01 5.371299982E-01 4.770199955E-01
 4.237200022E-01 6.465799809E-01 5.628399849E-01 5.676000118E-01 5.593799949E-01
 4.320800006E-01 4.980700016E-01 6.291099787E-01 5.716500282E-01 4.335899949E-01
 5.080999732E-01 5.955100060E-01 4.895800054E-01 4.914999902E-01 5.277500153E-01
 5.499600172E-01 5.122399926E-01 5.033800006E-01 5.386499763E-01 4.577000141E-01
 3.990899920E-01 2.657699883E-01 4.681299925E-01 4.621399939E-01 5.281500220E-01
 4.597400129E-01 4.705899954E-01 4.601199925E-01 4.081200063E-01 4.812999964E-01
 4.938299954E-01 4.164699912E-01 3.135899901E-01 4.596300125E-01 4.221299887E-01
 3.952400088E-01 3.373000026E-01 3.679099977E-01 3.431099951E-01 3.912400007E-01
 3.552699983E-01 3.768999875E-01 2.916299999E-01 2.760100067E-01 3.701699972E-01
 3.252800107E-01 3.753499985E-01 3.147799969E-01 3.420900106E-01 3.484599888E-01
 2.198500037E-01 3.491899967E-01 3.496899903E-01 3.196200132E-01 3.093799949E-01
 3.405100107E-01 2.340299934E-01 3.299899995E-01 3.295300007E-01 2.762899995E-01
 3.000400066E-01 2.798900008E-01 2.470699996E-01 2.676900029E-01 1.893499941E-01
 2.627699971E-01 2.434899956E-01 1.463699937E-01 2.496899962E-01 2.465399951E-01
 2.463500053E-01 2.013300061E-01 2.513900101E-01 2.232200056E-01 2.125000060E-01
 1.953900009E-01 2.215799987E-01 2.074999958E-01 1.925700009E-01 1.780900061E-01
 1.571300030E-01 1.960799992E-01 1.817100048E-01 1.589599997E-01 1.564799994E-01
 1.663299948E-01 1.527300030E-01 1.555600017E-01 1.186499968E-01 1.387400031E-01
 1.049799994E-01 1.322000027E-01 1.164600030E-01 9.755899757E-02 1.169499978E-01
 1.074000001E-01 1.034599990E-01 9.778600186E-02 8.173999935E-02 6.670600176E-02
 7.539399713E-02 6.501799822E-02 6.536100060E-02 5.659300089E-02 5.324099958E-02
 4.885900021E-02 2.976500057E-02 3.674900159E-02 2.919599973E-02 1.875600033E-02
 1.453800034E-02 1.293700002E-02 8.344000205E-03 7.013700088E-04
 1.462900043E-01 1.448999941E-01 1.633300036E-01 1.212299988E-01 4.882499874E-01
 1.850800030E-02 3.607200086E-01 4.685299993E-01 1.860399917E-02 4.144800007E-01
 4.300999939E-01 1.307300031E-01 5.422999859E-01 5.531399846E-01 2.800100148E-01
 1.245800033E-01 4.658600092E-01 5.342900157E-01 3.421599865E-01 4.338800013E-01
 3.027899861E-01 1.855500042E-01 4.496299922E-01 2.724300027E-01 4.124200046E-01
 3.931199908E-01 1.948500052E-02 3.692899942E-01 4.257799983E-01 4.401899874E-01
 3.027999997E-01 1.161800027E-01 3.419699967E-01 2.845399976E-01 1.671400070E-01
 3.206599951E-01 1.937599927E-01 3.911999986E-02 2.300499976E-01 3.464899957E-02
 2.840699852E-01 8.025900275E-02 3.329299986E-01 3.455800116E-01 2.543399930E-01
 1.798900068E-01 2.275200039E-01 2.676199973E-01 1.826499999E-01 2.023800015E-01
 2.069399953E-01 2.064500004E-01 1.561799943E-01 2.386199981E-01 2.659099922E-02
 2.682900131E-01 2.198300064E-01 2.098599970E-01 2.749199867E-01 8.654700220E-02
 6.479000300E-02 2.376099974E-01 1.296699941E-01 9.790399671E-02 1.706999987E-01
 3.558599949E-02 2.022199929E-01 2.190500051E-01 1.469500014E-03 8.891700208E-02
 2.445099950E-01 1.705600023E-01 5.600300059E-02 1.262499988E-01 3.770900145E-02
